Rank,Site Name,Site URL,Type,Popularity (1-5),Fit (1-5),Lead Kit,Suggested Promo,Primary Email,Phone,Contact / Advertise URL,Affiliate Program URL,Competitor Proof,Pitch Angle,Outreach Status,Notes
1,SurvivalBlog,https://survivalblog.com,Blog / media,5,5,Just in Case; Panic Pack,$30-45 off + 10-15% affiliate,[email],,https://survivalblog.com/advertise/,,Jase Medical advertiser + editorial review Aug 2025,Upgrade from one-size Jase Case — scenario kits; no membership fee,,Granddaddy prep blog since 2005; millions of readers claim
2,Doom and Bloom,https://www.doomandbloom.net,Survival medicine authority,4,5,Just in Case; Panic Pack; Ouch Pouch,$30 off + co-branded LP,[email],,https://www.doomandbloom.net/advertise-here/,,Top survival medicine site; physician-led brand,Physician-to-physician responsible Rx stewardship,,#1 medical preparedness site positioning
3,Survival Life,https://survivallife.com,Blog + store network,5,4,Just in Case; Panic Pack,10-15% affiliate or sponsored placement,[email],,https://survivallife.com/advertise-with-us/,,Major prep brand; Olympus Peak Media,High-AOV Rx kit category for prep commerce audience,,Ads: [email]
4,The Organic Prepper,https://www.theorganicprepper.com,Blog + email,4,4,Just in Case,$30 off + email placement,[email],,https://www.theorganicprepper.com/advertise/,,20K+ daily email list; accepts emergency prep kit ads,Medicine cabinet before you need it — household prep,,Editorial: [email]
5,Practical Preppers,https://practicalpreppers.com,Store + content,4,4,Panic Pack; Just in Case,5% ShareASale + $30 off code,,864-915-1855,https://practicalpreppers.com/connect/,https://practicalpreppers.com/affiliates/,Jase category peer; Scott Hunt audience,Grid-down medical layer for engineering-minded prep,,$700 AOV store; 90-day cookie
6,City Prepping,https://www.cityprepping.com,YouTube + site (agency),4,4,Just in Case,$25 off first kit,[email],,https://www.cityprepping.com,,White space vs Jase/TWC,Suburban medicine cabinet — not a bunker,,80% urban/suburban audience; Adhesive Media
7,Medical Gear Outfitters,https://medicalgearoutfitters.com,Medical gear store (SkinnyMedic),3,5,Ouch Pouch,5% affiliate + product seed,[email],,https://medicalgearoutfitters.com/blogs/firstaid/affiliate-program,https://www.affiliatly.com/af-1027802/affiliate.panel,SkinnyMedic paramedic channel adjacency,Rx layer beyond IFAK — field trauma + infection,,Highest medical purchase intent in list
8,Survival Frog,https://www.survivalfrog.com,Prep store,4,3,Just in Case,12% affiliate (AWIN/ShareASale),[email],,https://www.survivalfrog.com/pages/affiliate-program,,Large prep retailer; 16 years in market,New high-AOV Rx category for prep store affiliates,,30-day cookie; US shipping only
9,Ask a Prepper,https://www.askaprepper.com,Content + affiliates,4,4,Just in Case; Ouch Pouch,10-15% affiliate,[email],,https://www.askaprepper.com/contact/,,Amazon/Clickbank affiliate site; medical prep articles,Household emergency Rx beyond drugstore first-aid,,Partnerships: [email]
10,The Prepper Journal,https://theprepperjournal.com,Blog,4,3,Just in Case,Sponsored article + affiliate,,,https://theprepperjournal.com/contact-us/,,14M+ readers since 2013; 1700+ articles,Broad prep audience — Just in Case entry SKU,,Contact via form; Facebook theprepperjournalblog
11,Prepared Bee,https://preparedbee.com,Prep store,3,4,Just in Case; Panic Pack,10% affiliate; 30-day cookie,[email],888-700-7036,https://preparedbee.com/pages/contact,https://affiliate.preparedbee.com,,Emergency preparedness retailer — kit bundles,,EverCreative LLC; Orlando FL
12,Survivorpedia,https://survivorpedia.com,SEO prep content,3,4,Just in Case; Ouch Pouch,Sponsored content + display,[email],,https://survivorpedia.com/advertise/,,High-intent survival keyword traffic,Sponsored gear review — brand-safe outdoor prep,,70% male US audience per media kit
13,Modern Survival Blog,https://modernsurvivalblog.com,Blog,3,4,Just in Case,Sponsored article,,,https://modernsurvivalblog.com/advertise/,,Long-running prep/self-reliance blog,Lower controversy than talk-radio tier,,Contact form only — Ken Jorgustin
14,Off The Grid News,https://www.offthegridnews.com,Newsletter + site,3,3,Just in Case; Panic Pack,Newsletter sponsorship,[email],,https://www.offthegridnews.com/advertise-with-us/,,Weekly off-grid prep newsletter,Off-grid medical readiness for rural readers,,900 W Main St Thomson IL
15,More Prepared,https://moreprepared.com,Emergency kit store,3,3,Just in Case,Fundraiser 20% or affiliate,[email],888-733-7245,https://moreprepared.com/pages/affiliate-program,,Sells emergency kits; school/org fundraisers,Co-marketing with kit retailer,,[email] (program updating)
16,Prepper.com,https://prepper.com,Prep content,3,3,Just in Case,Partnership / sponsored,prepper.com/contact,,https://prepper.com/advertise/,,Broad prep Q&A audience,Prep-relevant product partnership,,Contact form on advertise page
17,Off Grid Medic,https://www.offgridmedic.com,Training + content,2,5,Ouch Pouch; Panic Pack,15% off + training bundle,,,https://www.offgridmedic.com,,AoM grid-down medicine expert,Wilderness medicine trainer — post-trauma Rx layer,,Smaller reach; very high intent
18,Fieldcraft Survival,https://fieldcraftsurvival.com,Tactical prep brand,3,4,Ouch Pouch; Panic Pack,15-20% off,[email],864-915-1855,https://fieldcraftsurvival.com,,Mike Glover special-ops credibility,Field trauma + off-grid training medical stack,,Also on podcast influencer list
19,Off The Grid Prep,https://offthegridprep.com,Prep blog,2,3,Just in Case,10% affiliate,[email],,https://offthegridprep.com/affiliate-disclosure/,,Homestead/prep affiliate site,Homestead medical self-reliance angle,,Amazon Associates participant
20,Canadian Preparedness,https://canadianpreparedness.com,Prep store,3,2,Panic Pack,Jase partner model — US paused,,833-384-PREP,https://canadianpreparedness.com/pages/contact-us/,https://canadianpreparedness.com/pages/jase-case-emergency-medications,Jase co-branded LP on site,Deprioritize until US orders resume,,Currently not accepting USA orders
