Sheet Row,Podcast Title,Contact Email,Contact Path / Notes
2,Outside Podcast,[email],Endemic podcast/network ads — outsideinc.com
3,Slate News,[email],"Likely sheet mismatch (politics news feed, not prep); route to Slate ad sales"
4,Casual Preppers Podcast,[email],Sponsor page: thecasualpreppers.com/become-a-sponsor; OVERLAP: also Tier 4 influencer list
5,Mind4Survival Podcast,[email],Host direct — mind4survival.com
6,Against The Odds,[email],Wondery network sales (Amazon Audio); show is Wondery/Audible
7,Real Survival Stories,[email],Ad rep in show notes (Adelicious FM)
8,Podcast – PreparedEx,[email],Rob Burton / PreparedEx corporate
9,Survival and Basic Badass Podcast,[email],Host Chuck Jager — repeated in episode show notes
10,Casual Preppers Podcast,[email],Duplicate row in source sheet; OVERLAP: Tier 4 influencer list
11,Mind4Survival Podcast,[email],Duplicate row in source sheet
12,Prepping 2.0,[email],Glen Tate author contact (299days.com); also prepping2-0.com
13,DisasterClass Podcast,[email],Instinct Ready co-founders — instinctready.com/podcast
14,The Late Prepper,[email],JD Rucker direct — lateprepper.substack.com
15,Hometown Ready Emergency Management,,No public inbox — greenecountymo.gov/oem contact form; [phone]
16,Disaster Zone,[email],Host Eric Holdeman — ericholdeman.com
17,Sticks and Stones Emergency Preparedness,[email],Host Rich — in-episode contact
18,Emergency Medicine Cases,[email],No industry advertising; educational/earned angle only
